from_stop_id,to_stop_id,transfer_type,min_transfer_time
7946161,1794,2,242
7920949,2364,2,432
7176243,1834,2,270
1825,7899619,2,460
1826,1825,2,396
6217406,2149,2,191
2241,1657,2,133
8007533,2497,2,194
1645,2409,2,90
7932008,2537,2,187
7920918,1781,2,208
7153058,1794,2,222
7920915,1825,2,254
1782,2391,2,79
2186,4378088,2,259
2186,7945876,2,270
2363,2364,2,381
7991682,1825,2,391
2391,3887810,2,233
8007534,1687,2,208
7946001,2030,2,218
3754200,1997,2,270
7275163,1997,2,197
1825,7899620,2,458
2122,7911788,2,240
1825,7931543,2,225
1825,7931541,2,370
2068,1956,2,900
1687,7911789,2,205
1825,7931542,2,391
7946002,2149,2,234
4471839,2404,2,234
2364,7275664,2,235
1825,7931548,2,260
2364,7275665,2,254
2364,7275666,2,229
2364,1827,2,126
7899683,2390,2,278
2149,4008223,2,208
1825,7931549,2,391
2149,4008222,2,191
7991694,2404,2,248
2073,7899771,2,240
1794,7946355,2,234
2073,7899772,2,186
1794,7946356,2,242
1794,7946353,2,209
1794,7946354,2,209
2068,1166830,2,180
2068,1166831,2,180
1825,5122006,2,241
4022898,2030,2,249
1825,5122007,2,254
1825,5122008,2,233
3812959,1781,2,208
7991692,1794,2,234
1644,7921042,2,211
5675639,2117,2,196
7898936,2082,2,237
7932007,1657,2,267
7920949,1825,2,432
1687,2517,2,96
2339,7931762,2,204
2339,7931763,2,190
2391,5121375,2,208
2186,5138192,2,279
2186,5138193,2,270
2186,5138194,2,197
7920920,1665,2,270
1665,4473031,2,270
2186,5138195,2,240
2364,6591476,2,225
2364,6591475,2,254
4473147,2364,2,458
2364,6591472,2,460
1997,7945926,2,261
1997,7945927,2,210
2364,6591473,2,432
2094,7932070,2,207
2094,7932071,2,187
5121383,1825,2,258
7898938,2068,2,196
2475,5121376,2,256
1781,4037007,2,208
2073,7911748,2,186
2081,7932070,2,207
2081,7932071,2,187
1962,7921049,2,284
2030,7911784,2,190
1794,3926337,2,248
7899436,2339,2,201
1687,7911747,2,216
4037296,2364,2,460
1996,1997,2,105
2399,7900265,2,210
8007534,2497,2,208
7921310,2186,2,256
7991693,2404,2,237
7945978,2364,2,423
7920918,2391,2,208
4471839,1794,2,234
1794,7920963,2,227
1794,7920965,2,237
1794,7920964,2,227
1648,1794,2,112
6217405,2030,2,208
2339,2531,2,200
3747943,2094,2,224
2339,6664353,2,201
2117,1166830,2,180
3813001,2122,2,237
2117,1166831,2,180
7920914,2364,2,458
1657,6591481,2,269
7153059,1794,2,263
2364,7899619,2,460
1794,7920966,2,234
7931986,2537,2,198
4473143,1997,2,261
2186,7946368,2,256
7991697,2404,2,248
2186,7946367,2,234
2251,7913247,2,292
2543,4035982,2,237
2543,4035983,2,288
1644,7920972,2,216
4473149,2364,2,225
7931986,1657,2,198
7275296,2030,2,274
1645,1763,2,90
3343755,2537,2,180
7932211,1825,2,226
6217400,2497,2,194
2149,7911784,2,190
7991693,1794,2,237
7931718,2364,2,406
2364,7922524,2,391
7945952,1825,2,423
2364,7922525,2,405
2364,7922523,2,370
3747943,2081,2,224
2073,7911788,2,240
2404,3926308,2,237
2404,3926309,2,225
7921308,1997,2,259
7932213,1825,2,432
7991697,1794,2,248
7275162,1997,2,261
7946204,2404,2,242
2149,2028,2,68
7945952,2364,2,423
2149,2029,2,81
2364,7922526,2,225
7921367,1997,2,209
1834,7931762,2,204
7931718,1825,2,406
3672170,1834,2,270
7898936,2543,2,237
1824,1825,2,368
1834,7931763,2,190
1997,7946368,2,256
7931716,2364,2,241
1997,7946367,2,234
2543,7965045,2,237
2404,7931900,2,237
2543,7965044,2,288
7945978,1825,2,423
2537,6591481,2,269
1916,2537,2,143
2404,7931901,2,234
2364,7946343,2,458
7946163,1794,2,222
7932212,1825,2,399
7921200,2404,2,244
2082,4035983,2,288
7176243,2339,2,270
2082,4035982,2,237
3754200,2186,2,270
1825,1827,2,126
7932212,2364,2,399
2030,2148,2,59
4037251,2364,2,252
8007383,2497,2,194
2068,2211,2,900
4471736,1836,2,216
2404,3926337,2,248
3812959,2391,2,208
2030,2147,2,74
7292434,2186,2,270
7898939,2068,2,216
7932008,1657,2,187
2403,2404,2,90
1962,7932100,2,250
1962,7932101,2,238
1974,7921043,2,244
2543,7898848,2,288
2185,1997,2,101
2543,7898849,2,237
7176400,2339,2,270
2118,7911743,2,222
7898937,2082,2,288
6251764,1794,2,263
7898942,2524,2,235
5121382,2364,2,235
1794,3926309,2,225
1794,3926308,2,237
1825,2366,2,101
2229,7920971,2,216
3812975,1825,2,370
2081,7900440,2,207
2081,7900441,2,205
1665,7275668,2,270
7921309,1997,2,234
2081,7900254,2,222
2081,7900255,2,205
2081,7900256,2,187
2081,7900257,2,207
2404,7991689,2,244
7921200,1794,2,244
2149,7911751,2,203
2339,7920883,2,204
4473148,1825,2,225
7899436,1834,2,201
7920914,1825,2,458
1825,4045009,2,432
1825,4045007,2,225
2404,7991695,2,242
2404,7991696,2,234
7921367,2186,2,209
1834,1651,2,200
2339,7920857,2,196
2364,4037037,2,399
2339,7920859,2,201
2339,7920858,2,210
4473142,2186,2,270
2364,5122006,2,241
2364,5122008,2,233
1834,7899174,2,210
1665,3887783,2,270
2364,5122007,2,254
3672237,1834,2,270
1834,7899173,2,250
2364,7899561,2,252
2364,7899562,2,399
2364,7899563,2,432
2186,7946400,2,209
2364,7922555,2,260
2364,7899560,2,252
7899438,2399,2,247
7931717,2364,2,225
3343795,2094,2,180
2497,7911789,2,205
7899435,1834,2,201
3672170,2339,2,270
7153059,2404,2,263
2303,3893374,2,216
2303,3893375,2,195
2068,7898847,2,196
2068,7898846,2,216
2082,7964939,2,237
2117,4035984,2,196
2030,7911751,2,203
2117,4035985,2,216
7931987,2016,2,242
3813038,2364,2,418
2339,1833,2,90
3672262,2339,2,270
2339,1835,2,180
1793,2404,2,90
7945977,2364,2,393
2068,7965043,2,196
2068,7965042,2,216
2339,1832,2,90
2229,7921043,2,244
3672237,2339,2,270
7991685,1794,2,237
6673104,1997,2,261
2364,3887780,2,403
2030,2084,2,223
7945938,2149,2,234
2524,7920886,2,211
7899731,2390,2,284
8007535,2497,2,225
3813039,1825,2,389
2364,3887778,2,460
1825,7376192,2,252
1825,7376191,2,252
2364,3887779,2,432
1825,7376193,2,396
6673103,2186,2,270
7931716,1825,2,241
1824,2364,2,368
1825,7376190,2,395
2149,4035037,2,191
2149,4035036,2,208
4037296,1825,2,460
4471735,1794,2,237
7898943,1644,2,223
2475,3887783,2,270
2030,4008222,2,191
2475,4037008,2,270
2030,4008223,2,208
7946164,2404,2,263
7898923,1834,2,256
2497,7911747,2,216
7931985,2537,2,209
2217,7921049,2,284
2122,7899771,2,240
2122,7899772,2,186
2068,7964940,2,196
6217406,2030,2,191
2082,7965044,2,288
3812975,2364,2,370
3813002,2122,2,216
2082,7965045,2,237
2391,4473030,2,208
2303,7920970,2,195
2364,2366,2,113
4022899,2030,2,274
2524,7920842,2,216
2339,7931826,2,201
7931477,2117,2,196
2339,7931825,2,203
2082,7964983,2,288
7898943,2524,2,223
7898924,2339,2,260
2339,2302,2,180
5121381,2364,2,235
2068,4035984,2,196
5675639,2068,2,196
1794,7931899,2,234
1794,7931898,2,242
7946000,2030,2,284
2303,7920969,2,216
7991691,1794,2,242
2068,4035985,2,216
3812976,1825,2,388
2339,2338,2,90
2339,1651,2,200
7945953,1825,2,391
2475,6591480,2,256
2149,5018183,2,203
2149,5018181,2,275
2149,5018182,2,245
2404,7931898,2,242
2339,7931844,2,190
2339,7931843,2,204
2404,7931899,2,234
6251764,2404,2,263
1826,2364,2,396
1825,3887780,2,403
2117,7920846,2,196
2117,7920845,2,216
1687,7899773,2,194
1687,7899774,2,216
7898932,2094,2,187
7275297,2149,2,249
7991681,1825,2,458
1825,7946343,2,458
3812934,1665,2,270
1825,3887778,2,460
1825,3887779,2,432
7899731,1780,2,284
3812935,1665,2,256
2149,4037216,2,274
7153058,2404,2,222
2149,4037215,2,249
8007532,2497,2,224
6673104,2186,2,261
2364,4037002,2,458
2364,4037001,2,432
2364,4037000,2,460
2030,2545,2,277
2364,4037004,2,225
2364,4037003,2,254
6251763,1794,2,222
7899434,1834,2,189
2122,7911748,2,186
7921309,2186,2,234
2363,1825,2,367
2528,2404,2,102
8007382,2497,2,224
7898924,1834,2,260
3672105,1834,2,270
2339,2371,2,90
7899438,1789,2,247
7946205,1794,2,222
7898932,2081,2,187
1825,7899560,2,252
1825,7899561,2,252
1825,7899562,2,399
1825,7899563,2,432
2475,4473031,2,270
2364,4045007,2,225
8007532,1687,2,224
2030,5018182,2,245
2187,1997,2,155
7899455,2339,2,204
2030,5018183,2,203
2364,4045009,2,432
2030,5018181,2,275
2339,4037174,2,196
2339,4037173,2,210
2339,4037171,2,204
8007383,1687,2,194
1665,4037008,2,270
7945975,2364,2,405
7945976,1825,2,391
2339,3926286,2,217
2339,3926289,2,196
2339,3926287,2,198
2339,3926288,2,210
4473147,1825,2,458
1644,7899028,2,216
1644,7899029,2,201
1825,4473027,2,235
2404,7946354,2,209
2404,7946355,2,234
2404,7946356,2,242
7898939,2117,2,216
1825,4473028,2,254
1825,4473029,2,229
7920913,2364,2,460
2409,5138190,2,261
2409,5138191,2,188
1781,7275667,2,208
3343796,2094,2,180
2537,5121368,2,269
2404,7946353,2,209
7921308,2186,2,259
4471838,1836,2,195
2149,2148,2,89
7898937,2543,2,288
7275162,2186,2,261
5121383,2364,2,258
2149,2147,2,20
2149,7691432,2,225
1781,5121375,2,208
7991692,2404,2,234
1926,7913247,2,292
3343796,2081,2,180
1825,3887812,2,418
7920913,1825,2,460
1834,2371,2,90
1781,6591479,2,208
2149,7691431,2,225
1781,4473030,2,208
1834,3926289,2,196
1834,3926288,2,210
3813039,2364,2,389
2391,7946344,2,288
1834,3926287,2,198
1834,3926286,2,217
7946205,2404,2,222
1834,7931826,2,201
1834,7931825,2,203
2391,6591479,2,208
2069,7911793,2,243
1836,3893375,2,195
3343756,2537,2,180
2525,2409,2,90
7946164,1794,2,263
4471735,2404,2,237
7920915,2364,2,254
7931719,2364,2,428
7991682,2364,2,391
7898923,2339,2,256
4022898,2149,2,249
1825,7991677,2,391
1825,7991676,2,458
1997,7945876,2,270
1834,7931843,2,204
3813002,2073,2,216
2391,7275667,2,208
4473149,1825,2,225
4473143,2186,2,261
1834,7931844,2,190
1836,3893374,2,216
3672105,2339,2,270
7932210,2364,2,226
2524,7921042,2,211
2030,7691432,2,225
2030,7691431,2,225
7932211,2364,2,226
7946002,2030,2,234
4471838,2303,2,195
1825,7991687,2,399
1825,7991686,2,458
6673103,1997,2,270
2497,2517,2,81
7991685,2404,2,237
1962,7921110,2,285
2068,7964982,2,216
7931477,2068,2,196
7931717,1825,2,225
1834,7920857,2,196
1834,7920858,2,210
7931985,1657,2,209
2094,4036210,2,224
1834,7920859,2,201
7945938,2030,2,234
1794,4036787,2,263
1794,4036786,2,222
7931719,1825,2,428
1974,7920971,2,216
7945975,1825,2,405
7899435,2339,2,201
2404,7920966,2,234
2404,7920965,2,237
2404,7920964,2,227
2404,7920963,2,227
6217405,2149,2,208
2364,7991676,2,458
2364,7991677,2,391
7921212,2404,2,225
2094,7900254,2,222
2094,7900255,2,205
2081,4036201,2,224
2094,4036201,2,224
2339,7899173,2,250
7275296,2149,2,274
2339,7899174,2,210
1789,7900265,2,210
2186,7945927,2,210
2364,7991686,2,458
2186,7945926,2,261
2364,7946285,2,432
2364,7946286,2,460
2094,7900257,2,207
2364,7946283,2,254
1781,3887810,2,233
2094,7900256,2,187
2364,7946284,2,391
2364,7991687,2,399
2364,7946282,2,260
3343755,1657,2,180
4037298,1825,2,207
7292434,1997,2,270
2069,7911743,2,222
1644,7920842,2,216
2524,5582590,2,235
2094,7900441,2,205
2094,7900440,2,207
7920947,2364,2,260
1996,2186,2,84
1834,7920883,2,204
1834,1835,2,200
2524,5582589,2,223
3813038,1825,2,418
1834,1833,2,90
2068,7920846,2,196
1834,1832,2,90
7932214,2364,2,460
2497,1637,2,96
2068,7920845,2,216
1657,5121368,2,269
1825,5121374,2,222
1825,5121373,2,254
1825,5121372,2,226
7176399,1834,2,270
2030,2028,2,86
2082,7898848,2,288
2082,7898849,2,237
2030,2029,2,73
2543,7920848,2,237
1997,7275459,2,210
7921199,1794,2,248
2217,7932100,2,250
2217,7932101,2,238
2082,7920848,2,237
7932214,1825,2,460
7931753,2364,2,458
7932210,1825,2,226
1834,2302,2,180
3754199,2186,2,270
2392,1781,2,121
1834,2531,2,200
2081,4036210,2,224
7176400,1834,2,270
6217399,1687,2,216
7920948,1825,2,406
7920919,2391,2,200
1644,7920886,2,211
1997,7275437,2,270
1997,7275438,2,261
7945974,2364,2,260
2186,7275438,2,261
2186,7275437,2,270
7920919,1781,2,200
4471736,2303,2,216
1834,2338,2,90
1825,7275665,2,254
1825,7275666,2,229
1998,2186,2,130
7945974,1825,2,260
1825,7275664,2,235
1793,1794,2,90
7946001,2149,2,218
3813001,2073,2,237
1665,5121376,2,256
2475,7275668,2,270
3343795,2081,2,180
7945954,1825,2,225
1781,7946344,2,288
2528,1794,2,98
3812976,2364,2,388
1836,7920970,2,195
7991691,2404,2,242
7899683,1780,2,278
7991681,2364,2,458
2149,2545,2,256
2187,2186,2,129
7921198,2404,2,237
2186,7275459,2,210
7275163,2186,2,197
7898942,1644,2,235
7176399,2339,2,270
2149,7899766,2,208
2149,7899765,2,191
2399,7900436,2,210
2117,7898846,2,216
2117,7898847,2,196
2497,7899774,2,216
2497,7899773,2,194
4037298,2364,2,207
7945977,1825,2,393
1916,1657,2,143
7945953,2364,2,391
7946161,2404,2,242
1665,6591480,2,256
7920920,2475,2,270
2364,7931541,2,370
7946162,2404,2,234
2364,7931543,2,225
2364,7931542,2,391
2364,7931548,2,260
2364,7931549,2,391
4473150,2364,2,391
1836,7920969,2,216
3672262,1834,2,270
1997,5138192,2,279
7176242,1834,2,270
2241,2537,2,133
1997,5138195,2,240
7946162,1794,2,234
6217399,2497,2,216
4473142,1997,2,270
1997,5138193,2,270
2391,4037007,2,208
1997,5138194,2,197
2117,1956,2,900
7176242,2339,2,270
2392,2391,2,111
2365,1825,2,293
1825,7946282,2,260
1825,7946283,2,254
1825,7946286,2,460
1644,5582589,2,223
1825,7922526,2,225
1825,7946284,2,391
1825,7922525,2,405
1825,7946285,2,432
7920947,1825,2,260
1825,7922524,2,391
5121382,1825,2,235
7921198,1794,2,237
1825,7922523,2,370
8007382,1687,2,224
1834,4037174,2,196
2030,4037216,2,274
1794,7931901,2,234
1834,4037173,2,210
1794,7931900,2,237
1834,4037171,2,204
2030,4037215,2,249
7932280,1825,2,458
2185,2186,2,80
7920948,2364,2,406
2404,4036786,2,222
2404,4036787,2,263
7946018,2364,2,225
1687,1637,2,110
7931987,2135,2,242
4037251,1825,2,252
6251763,2404,2,222
2364,7899620,2,458
2364,7376192,2,252
2364,7376193,2,396
2365,2364,2,307
2364,7376190,2,395
2364,7376191,2,252
3812934,2475,2,270
7931753,1825,2,458
6217400,1687,2,194
1644,5582590,2,235
2525,1763,2,90
2217,7921110,2,285
7899455,1834,2,204
1825,7922555,2,260
1825,4037002,2,458
1825,4037003,2,254
1825,4037004,2,225
1794,7932096,2,244
1794,7932095,2,251
7946204,1794,2,242
1794,7932094,2,249
1794,7932097,2,197
4473148,2364,2,225
1789,7900436,2,210
3812988,2537,2,274
7946163,2404,2,222
2117,7964940,2,196
7946018,1825,2,225
7946000,2149,2,284
7932007,2537,2,267
1648,2404,2,116
3747942,2094,2,224
1825,6591473,2,432
1825,6591472,2,460
7945954,2364,2,225
1834,6664353,2,201
7945976,2364,2,391
2118,7911793,2,243
1997,4378088,2,259
1825,6591476,2,225
1825,6591475,2,254
7932213,2364,2,432
7275297,2030,2,249
1997,7946400,2,209
3747942,2081,2,224
7921199,2404,2,248
4022899,2149,2,274
2543,7964983,2,288
2364,4473029,2,229
1825,4037037,2,399
2364,4473027,2,235
2364,4473028,2,254
3812935,2475,2,256
3343756,1657,2,180
1998,1997,2,156
1782,1781,2,97
2117,2211,2,900
2403,1794,2,90
2117,7965043,2,196
2117,7965042,2,216
2364,3887812,2,418
7898931,2081,2,207
7921310,1997,2,256
3754199,1997,2,270
2117,7964982,2,216
1794,7991696,2,234
1794,7991695,2,242
5121381,1825,2,235
7898931,2094,2,207
2404,7932097,2,197
2364,5121373,2,254
2404,7932096,2,244
2364,5121372,2,226
2404,7932095,2,251
2404,3893371,2,234
2404,7932094,2,249
2364,5121374,2,222
8007535,1687,2,225
8007533,1687,2,194
2524,7920972,2,216
2404,3893370,2,237
1794,7991689,2,244
1763,5138191,2,188
1763,5138190,2,261
7991694,1794,2,248
2524,7899028,2,216
7921212,1794,2,225
2524,7899029,2,201
2404,3893369,2,242
1794,3893371,2,234
2030,4035036,2,208
1794,3893370,2,237
2030,4035037,2,191
7899434,2339,2,189
2543,7964939,2,237
4473150,1825,2,391
7898938,2117,2,196
2149,2084,2,218
3812988,1657,2,274
2030,7899765,2,191
2030,7899766,2,208
7932280,2364,2,458
1825,4037000,2,460
1825,4037001,2,432
1794,3893369,2,242
