0,0,0,0,-2,1
1,1,0,0,0,0
0,0,1,1,0,0
0,1,0,1,-1,-1
0,1,-1,-1,1,0
0,0,0,-1,0,1
0,-1,0,0,1,1
0,-1,0,0,1,1
0,1,1,0,0,1
1,1,-1,0,-1,0
0,-1,-1,0,1,0
0,-1,0,0,1,1
0,1,-1,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,-1,0,1
0,0,1,1,1,-2
0,1,-1,0,0,1
0,0,0,-1,0,1
0,1,0,0,0,-1
0,2,1,1,1,0
1,1,0,0,0,0
2,1,1,0,0,0
1,0,0,0,1,-1
0,0,0,-1,1,-1
1,0,0,-1,-1,-1
0,1,0,0,0,0
0,0,0,-1,-1,1
0,1,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-1,0
0,0,0,0,0,1
0,0,0,-1,0,-1
0,0,0,0,0,0
0,0,0,-1,-1,-1
0,0,0,-1,1,0
0,0,0,0,-1,0
0,0,0,0,0,0
0,1,-1,0,-1,0
0,0,0,1,-1,0
-1,0,-1,0,0,1
2,1,0,0,-1,-1
2,0,-1,-1,-2,0
2,0,-1,-2,0,0
2,0,-1,0,0,1
2,0,-1,-1,1,0
2,0,-1,-1,-1,-1
1,1,-2,2,1,3
3,2,-1,1,-1,0
1,0,0,0,0,-1
1,0,1,0,0,-1
1,0,1,1,0,-2
0,0,0,0,0,0
0,0,-1,0,0,0
0,1,0,0,-1,0
0,0,0,0,0,1
1,1,0,0,0,-1
1,1,0,1,1,1
1,0,0,1,1,0
0,0,-1,0,0,-1
0,1,-1,0,-1,0
0,0,0,0,1,0
0,0,-1,0,0,0
0,0,-1,0,0,0
0,0,0,0,0,1
1,1,-1,0,0,-1
2,1,0,0,0,0
1,0,-1,0,0,0
1,0,0,-1,0,-2
0,1,1,1,1,0
2,1,-1,0,0,0
0,0,-1,0,-1,0
1,0,0,0,1,-1
1,2,1,0,1,1
0,0,-1,0,0,0
0,0,0,-1,0,0
0,1,-1,-1,0,-1
0,0,0,-1,0,1
0,0,0,0,0,0
1,1,1,-1,0,0
0,-1,0,0,0,0
1,1,0,0,0,0
1,0,0,1,1,1
1,1,-1,0,0,0
1,1,-1,0,-1,0
0,0,-1,-1,0,0
0,0,0,0,0,-1
1,1,-1,0,0,0
0,0,-1,0,0,0
0,0,0,2,2,2
0,0,0,0,0,0
1,1,0,1,0,0
0,1,1,0,1,0
0,0,0,0,0,-1
0,0,0,-1,0,0
0,0,0,0,0,0
0,1,0,0,0,1
2,2,0,0,0,0
1,0,0,1,1,0
0,1,0,0,0,0
1,0,0,-1,0,0
0,0,0,1,1,1
0,0,0,-1,0,0
1,1,0,0,0,0
0,1,0,-1,0,0
1,1,-1,-1,0,-1
1,0,0,-1,-1,0
1,0,0,-1,-1,-1
1,1,1,0,-1,-1
1,0,1,1,1,1
0,0,0,-1,0,-1
0,0,0,-1,0,-1
0,0,0,0,2,0
0,0,0,0,1,1
1,1,-1,0,0,0
0,0,1,0,0,-1
1,1,0,0,-1,0
0,0,0,-1,-1,0
1,0,0,0,0,-1
0,1,0,0,-1,-1
0,1,0,0,0,0
1,1,-1,0,0,0
1,0,0,0,1,0
0,1,-1,1,1,1
0,0,0,0,1,-1
0,0,0,-1,0,0
1,1,1,0,0,0
0,1,-1,0,0,0
1,0,0,0,1,0
2,1,1,0,0,0
1,1,0,0,1,1
0,1,0,0,0,-1
1,0,0,0,0,1
-1,1,1,0,0,-1
0,1,1,0,0,0
0,0,1,1,1,0
1,0,0,0,0,-1
0,0,0,0,1,0
1,1,-1,0,0,0
0,0,0,-1,0,1
0,0,0,0,-1,1
1,0,1,0,1,1
1,1,0,0,0,0
1,0,0,-1,0,0
0,0,1,0,-1,0
1,0,1,0,0,14
0,0,0,0,0,-2
1,1,0,0,0,0
0,1,-1,0,0,0
1,1,-1,0,0,-1
2,1,-1,0,0,0
0,1,0,0,0,0
0,1,0,-1,-1,1
0,0,3,3,3,1
0,1,0,0,1,1
1,0,0,0,0,-1
0,0,0,0,0,-1
0,0,1,0,1,1
0,1,1,0,0,0
2,1,0,1,0,-1
1,0,-1,0,0,0
1,0,0,0,1,1
0,0,0,-1,0,0
0,0,1,0,0,-1
0,0,0,0,0,-2
0,0,0,1,2,0
1,1,-1,0,0,0
1,2,1,2,1,1
0,0,0,1,0,1
0,0,1,0,0,0
1,1,1,0,0,0
0,0,0,0,0,-1
1,1,2,1,1,1
1,1,0,0,0,0
0,1,0,1,-1,0
0,0,0,-1,0,0
0,1,0,-1,-1,0
1,3,3,2,4,2
0,0,1,0,0,0
2,1,0,0,-1,0
0,1,0,0,1,1
0,1,0,-1,0,0
0,1,-1,0,0,0
0,0,0,-1,-1,-1
1,1,-1,1,1,0
0,1,0,0,0,0
0,1,-1,0,0,-1
1,1,0,-1,-1,0
1,1,0,0,0,-1
1,0,-1,0,0,1
0,1,0,-1,0,0
0,0,0,0,0,0
-1,0,-1,0,-1,-1
0,1,-1,0,0,-1
1,1,-1,0,0,0
0,1,0,0,0,0
1,1,2,1,0,0
1,0,0,-1,0,1
1,0,0,-1,0,-1
0,1,1,0,0,0
0,0,0,0,0,0
1,1,0,0,-1,0
0,1,0,-1,0,-1
1,2,1,1,0,1
1,1,1,0,0,-2
0,0,0,-1,-1,0
1,0,0,0,3,1
1,0,0,0,0,-1
0,0,0,0,0,0
0,1,0,-1,-1,-1
0,1,-1,-1,0,-1
0,0,0,0,0,-1
0,0,0,-1,0,-1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
2,1,2,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,2,0,0
0,0,0,0,1,1
1,1,1,2,2,1
0,3,1,2,2,2
2,1,0,0,0,0
1,1,1,0,0,-1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,1,1
0,0,0,0,1,0
0,1,-1,0,0,-1
0,0,2,1,0,0
0,0,0,0,0,0
1,0,-1,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,0,-1,0,0,0
0,1,0,-1,0,0
0,1,0,-1,0,0
1,1,1,0,0,1
1,1,0,1,1,-1
0,1,-1,0,0,0
0,1,1,1,2,1
0,0,0,0,0,0
0,1,1,1,1,0
0,1,0,-1,0,0
0,1,-1,-1,0,0
1,0,0,-1,0,0
0,1,-1,-1,-1,-1
0,0,0,-1,0,0
0,0,0,0,0,0
0,0,0,-1,-1,0
-1,1,1,0,0,-1
2,2,1,0,0,0
0,0,1,0,0,0
0,1,1,0,0,0
0,1,1,-1,0,0
-1,0,0,1,0,-1
-1,0,0,0,0,1
1,1,0,0,1,17
0,1,0,0,0,0
0,1,-1,0,0,-1
1,0,0,0,0,0
0,1,0,0,0,0
1,2,0,1,0,1
2,2,1,0,0,0
0,0,0,-1,0,0
1,0,0,-1,-1,1
0,0,0,1,-1,0
0,0,0,-1,0,-1
0,1,0,0,0,0
-1,1,0,0,0,0
0,1,1,0,0,0
2,1,1,0,0,0
-1,1,0,0,0,0
1,1,0,0,0,-1
0,1,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,0
0,1,0,0,0,-1
0,1,1,0,0,-1
0,1,-1,-1,0,-1
0,0,0,0,0,0
0,1,0,-1,0,-1
1,0,0,1,0,-1
1,1,0,0,0,-1
0,1,0,0,1,1
1,0,0,0,0,14
1,0,0,0,0,1
1,0,0,0,1,1
1,1,0,-1,-1,0
0,0,0,0,0,-2
0,0,0,0,0,0
0,1,0,0,-1,1
1,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,-1
0,1,0,0,0,0
0,0,0,1,0,1
1,1,1,0,0,0
0,3,3,0,0,0
0,1,-1,0,0,0
1,1,-1,0,-1,0
0,0,0,1,1,1
1,0,0,-1,1,0
-1,0,0,0,0,0
-1,1,0,0,-1,-1
0,1,1,0,0,-1
1,1,0,0,0,0
2,1,0,1,2,1
1,1,0,1,1,1
0,1,2,2,2,-1
0,0,1,0,0,0
0,1,1,0,0,0
0,0,0,-1,1,-1
1,1,0,0,0,0
2,2,1,1,0,1
0,0,0,0,-1,-1
1,1,2,1,1,0
0,1,1,0,0,1
0,0,0,0,0,0
2,2,0,0,0,0
1,0,1,0,0,-1
-15,5,3,14,3,3
0,1,0,0,0,0
1,1,1,0,0,0
0,1,-1,-1,0,-1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,1,0,-1,-1,0
0,1,0,0,1,1
0,1,0,0,0,-1
0,1,1,0,0,0
0,1,0,1,1,0
1,0,0,1,2,0
0,0,0,0,-1,1
1,1,0,-1,-1,-1
1,0,0,-1,0,1
0,1,-1,0,-1,-1
0,1,1,0,0,1
0,1,-1,0,0,0
0,1,0,0,2,1
2,1,-1,0,0,-1
1,2,1,0,1,1
1,1,-1,0,0,0
-1,0,0,0,0,0
0,0,0,0,0,0
1,-1,0,0,-1,1
0,-2,0,0,0,0
0,0,0,0,0,-1
5,1,-1,-1,-1,0
0,-1,-1,1,-1,1
0,-1,0,1,0,0
0,3,0,0,0,1
0,-1,0,0,0,-1
0,0,-1,-1,0,0
1,-1,-2,0,0,0
2,0,0,0,0,0
1,-1,-1,0,0,-1
0,-1,0,0,0,1
0,1,-1,0,0,0
1,1,-1,0,0,0
1,1,1,1,1,-1
1,1,0,0,0,0
1,0,1,0,0,0
0,1,-1,0,0,0
0,1,0,0,0,0
2,0,-1,0,0,-1
0,0,0,0,0,0
0,1,0,0,0,-1
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,-1,-1,-1
1,0,0,0,0,-1
1,0,0,-1,-1,0
18,2,0,1,2,2
0,1,0,0,0,0
1,1,0,0,0,-1
2,1,-1,0,0,0
0,1,0,0,0,0
0,2,1,0,0,-1
0,1,-1,0,0,-1
0,1,-1,0,0,0
0,0,1,1,0,0
1,0,1,-1,0,0
2,1,1,0,1,1
1,1,0,-1,0,-1
0,1,0,0,0,0
0,0,0,-1,0,1
0,0,0,-1,0,0
0,0,0,2,0,-1
0,1,1,0,0,-1
0,1,-1,1,1,0
1,0,0,-1,-1,0
0,1,1,0,1,0
1,0,-1,0,0,0
1,0,0,-1,0,-1
0,1,1,0,0,0
0,1,-1,-1,0,0
0,0,0,0,0,-1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,-1,0,-1
1,1,-1,0,0,1
0,0,0,0,0,-1
3,-2,1,-1,-1,0
0,1,0,0,-1,1
1,0,0,1,0,0
0,3,1,1,0,0
0,1,0,0,0,-1
1,0,0,0,0,-1
1,0,0,0,0,1
0,0,0,-1,0,1
0,1,1,0,0,0
1,1,0,-1,0,0
0,1,1,0,0,-1
0,0,-1,0,0,-1
0,0,-1,0,0,-1
1,1,0,0,0,2
0,1,0,0,0,0
1,2,2,1,0,0
1,1,-1,0,0,0
0,0,0,1,1,-1
1,1,0,0,0,0
0,0,0,-1,0,0
1,0,0,-1,0,-1
2,1,0,-1,-1,1
1,1,0,0,0,0
1,1,-1,0,0,0
0,1,-1,-1,1,0
0,0,0,-1,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,-1,0,0
0,0,0,-1,0,0
1,1,0,0,-1,0
0,0,0,0,0,0
1,2,0,-1,0,-1
0,1,1,0,1,0
0,0,0,0,-1,0
0,0,0,0,0,-1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,-1,0,0,-1
0,0,0,0,-1,1
0,0,0,0,0,1
0,0,1,0,1,0
0,0,0,1,-1,0
0,1,0,1,1,-1
0,0,0,-1,0,0
0,1,-1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
3,0,-1,-2,-1,0
1,0,-1,-1,0,0
1,1,0,-1,-1,-1
1,0,-1,-2,0,-1
0,-2,0,-1,-1,0
3,1,0,-1,-2,0
2,1,0,-1,-1,0
4,2,2,1,1,0
0,1,0,0,0,-1
0,1,0,1,1,0
3,3,2,2,1,2
0,0,0,-1,-1,0
0,1,-1,0,0,-1
1,1,0,0,0,0
1,1,-1,-1,0,0
0,-2,0,0,0,1
1,-1,-1,0,0,0
0,-1,1,2,-1,0
0,0,1,0,0,0
2,1,0,-1,-1,0
0,-1,0,0,0,0
0,0,0,0,0,0
0,-1,-1,0,0,0
0,1,0,-1,-1,0
0,0,0,0,0,0
0,1,1,1,-1,0
1,2,1,-1,0,-1
2,0,0,-1,0,0
0,0,1,1,0,-2
1,1,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,-1,0,0
0,1,1,1,1,0
0,2,0,0,0,0
0,0,0,0,1,1
1,1,0,0,0,0
0,0,0,0,0,-1
2,1,1,0,0,0
0,0,0,0,0,1
1,1,0,0,0,0
0,1,0,0,-1,0
1,1,1,0,-1,-1
0,1,0,0,0,0
2,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,1
0,1,0,0,0,0
0,1,1,0,0,0
0,1,-1,0,0,-1
0,1,2,0,1,0
0,0,0,1,0,0
0,1,1,0,1,0
0,0,0,1,1,-1
0,1,0,0,0,0
0,1,0,0,0,-1
0,4,4,1,1,1
1,1,1,1,0,0
0,1,-1,0,0,-2
0,0,1,1,0,0
2,1,0,0,0,0
0,1,-1,0,0,-1
1,1,1,0,0,1
2,1,1,0,0,1
0,1,0,0,0,-1
1,1,1,-1,0,1
1,1,0,0,0,1
0,-1,-1,0,0,0
0,-1,0,0,0,-1
0,0,-1,0,0,0
0,1,1,0,1,1
0,1,0,0,0,1
1,1,1,0,0,0
0,1,0,0,0,-1
0,0,0,-1,0,0
0,0,-1,0,0,0
1,1,-1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,1
2,1,0,0,1,1
0,1,1,0,1,0
1,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,-1,-1,0
0,0,0,0,1,1
0,1,-1,0,0,-1
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,-1,-1,0
0,1,1,0,0,0
0,0,0,-1,0,0
0,1,0,-1,0,-1
0,1,1,0,0,0
0,0,0,0,0,-1
0,0,0,0,0,0
0,0,0,-1,0,1
0,0,0,0,0,1
0,1,0,0,-1,1
0,1,0,0,0,0
1,0,0,0,-1,0
0,0,0,0,1,0
0,1,1,0,1,0
-1,0,0,0,-1,0
0,1,1,0,0,0
0,0,1,0,-1,1
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,-1,0,0,0
0,0,1,0,1,-1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,-1
0,1,-1,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
1,0,0,0,0,0
0,1,0,1,0,-1
2,-1,-1,-1,0,0
2,1,0,0,-1,-1
2,2,0,-1,-1,0
3,-1,0,-1,0,1
1,0,0,0,-1,0
1,1,0,-1,-1,-2
1,0,0,-1,-1,-2
2,0,0,0,0,-1
0,0,0,-1,0,-1
1,1,1,0,0,-1
1,1,0,-1,-1,-1
1,2,1,1,0,1
1,0,0,0,0,2
0,0,0,0,-1,0
0,0,0,0,-1,0
1,0,0,-1,0,0
1,-1,-1,0,0,0
0,-1,0,0,0,0
0,0,0,0,-1,0
1,0,0,0,-1,1
2,-1,-1,-1,0,0
0,1,-1,-1,-2,-1
0,0,0,-1,0,0
0,1,0,0,0,0
2,1,-1,0,0,0
0,1,0,0,0,0
0,0,-1,0,-1,0
0,1,0,1,0,0
0,1,0,0,0,0
1,1,1,-1,0,0
1,0,0,0,0,0
1,2,2,1,0,0
0,1,-1,0,0,0
2,1,-1,0,1,1
1,1,1,1,1,-2
0,0,0,0,0,-1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,0,1,2,0
1,1,1,0,0,-1
1,0,0,-1,-1,-1
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,2,0,0,1,1
0,0,0,0,0,0
0,0,0,0,-1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,-1,0,0
1,1,1,0,0,0
0,0,0,0,0,1
0,1,0,-1,1,0
0,0,1,0,-1,-2
0,1,0,1,1,0
0,1,1,2,1,0
0,1,0,0,1,1
0,0,0,1,0,1
1,1,1,-1,-1,0
0,1,1,0,0,1
0,1,1,0,0,0
1,1,1,0,-1,-1
1,1,-1,0,0,0
0,1,-1,0,0,0
0,2,1,1,1,1
0,1,-1,1,1,1
2,1,0,-1,0,-1
1,1,2,1,0,0
2,0,-2,0,0,-1
1,1,0,-1,1,1
0,0,0,0,0,0
2,2,2,0,-1,1
1,1,0,0,0,-2
1,1,1,0,0,0
0,0,0,-1,0,0
0,0,0,0,0,0
0,1,0,-1,0,-1
